rank,feature,coefficient,abs_importance
1,categorical__shipping_mode_First Class,1.9045283662107402,1.9045283662107402
2,categorical__shipping_mode_Same Day,-1.4410882998710843,1.4410882998710843
3,categorical__order_country_Haití,1.385916232435839,1.385916232435839
4,categorical__order_city_Surat,1.270593774793408,1.270593774793408
5,categorical__order_country_Uruguay,1.145144880898462,1.145144880898462
6,categorical__order_city_Jeddah,1.1206862613547934,1.1206862613547934
7,categorical__order_city_Carrefour,-1.0959775151257216,1.0959775151257216
8,categorical__order_city_Naples,-1.039500956393388,1.039500956393388
9,categorical__order_city_Montpellier,1.0301360421825543,1.0301360421825543
10,categorical__order_city_Aurora,0.9969543039195495,0.9969543039195495
11,categorical__order_city_Brindisi,-0.97324395562524,0.97324395562524
12,categorical__order_city_San Francisco de Macorís,0.9713392437593733,0.9713392437593733
13,categorical__order_city_Dar es Salaam,-0.9439033695349507,0.9439033695349507
14,categorical__order_city_San Martín,-0.9317904419710028,0.9317904419710028
15,categorical__order_city_Abidjan,0.9175980288776887,0.9175980288776887
16,categorical__order_country_Zambia,0.9100246823753755,0.9100246823753755
17,categorical__order_city_Villahermosa,-0.9038448264710226,0.9038448264710226
18,categorical__order_city_Montevideo,-0.8894844754764801,0.8894844754764801
19,categorical__order_city_Stoke-on-Trent,0.8839461636742081,0.8839461636742081
20,categorical__order_city_Tuxtla Gutiérrez,-0.8788425736924296,0.8788425736924296
21,categorical__product_id_977,0.8719730554693906,0.8719730554693906
22,categorical__order_city_Florence,-0.8716054900283973,0.8716054900283973
23,categorical__order_city_Granada,0.8644520889720649,0.8644520889720649
24,categorical__order_country_SudAfrica,-0.8598209611798971,0.8598209611798971
25,categorical__order_city_Caracas,-0.8571696307126027,0.8571696307126027
26,categorical__order_region_Southern Africa,0.8532255415311062,0.8532255415311062
27,categorical__order_country_Marruecos,-0.8412757343739217,0.8412757343739217
28,categorical__order_city_Riyadh,0.8302910520665391,0.8302910520665391
29,categorical__order_city_Geelong,0.8185461965965853,0.8185461965965853
30,categorical__order_city_São Miguel dos Campos,-0.7912417872640758,0.7912417872640758
31,categorical__order_city_Mérida,-0.7700052113999799,0.7700052113999799
32,categorical__order_city_Basra,0.757191461264578,0.757191461264578
33,categorical__order_city_Le Havre,0.7548408062487313,0.7548408062487313
34,categorical__order_city_Poza Rica de Hidalgo,-0.7460378306005263,0.7460378306005263
35,categorical__order_city_Maracaibo,-0.7377785354412508,0.7377785354412508
36,categorical__order_city_Casablanca,0.7339235462718449,0.7339235462718449
37,categorical__order_city_Hanoi,-0.7192323588880413,0.7192323588880413
38,categorical__order_country_Ecuador,0.7127659353454333,0.7127659353454333
39,categorical__order_city_Vassouras,0.7080405094094198,0.7080405094094198
40,categorical__order_city_Ballarat,0.7075392290687004,0.7075392290687004
41,categorical__order_city_Gaziantep,-0.7052232219007313,0.7052232219007313
42,categorical__order_city_Budapest,-0.7031168978592518,0.7031168978592518
43,categorical__order_city_Rosario,0.698081366922034,0.698081366922034
44,categorical__order_city_Estocolmo,0.6956004801979615,0.6956004801979615
45,categorical__product_id_885,0.6902085304087273,0.6902085304087273
46,categorical__order_country_Dinamarca,-0.6870516162746495,0.6870516162746495
47,categorical__order_city_Apopa,0.6738499687363708,0.6738499687363708
48,categorical__order_city_Chongqing,-0.6682713156528626,0.6682713156528626
49,categorical__order_city_Dakar,-0.6568109881468267,0.6568109881468267
50,categorical__order_city_Copenhagen,0.6530112695999472,0.6530112695999472
51,categorical__product_id_797,0.652381470480185,0.652381470480185
52,categorical__order_country_Jamaica,-0.6521396072112305,0.6521396072112305
53,categorical__order_country_República Checa,0.651220423001768,0.651220423001768
54,categorical__order_city_Ibadan,0.6440892776897104,0.6440892776897104
55,categorical__order_city_Pekín,-0.6421781508807047,0.6421781508807047
56,categorical__order_city_Caloundra,0.6413286097140607,0.6413286097140607
57,categorical__order_city_Bangalore,0.6187908773147714,0.6187908773147714
58,categorical__shipping_mode_Standard Class,-0.6098487733161383,0.6098487733161383
59,categorical__order_city_Toluca,-0.6085985987820887,0.6085985987820887
60,categorical__order_country_Finlandia,-0.5997858765580569,0.5997858765580569
61,categorical__order_country_Israel,0.5864285004256825,0.5864285004256825
62,categorical__order_city_Milan,-0.5805069325926774,0.5805069325926774
63,categorical__order_city_Dortmund,-0.577965272099353,0.577965272099353
64,categorical__order_city_Salvador,0.5636165884140429,0.5636165884140429
65,categorical__category_name_Lacrosse,0.5617054543618349,0.5617054543618349
66,categorical__order_city_Louisville,-0.5606874738697527,0.5606874738697527
67,categorical__order_city_Nice,-0.5594608032397296,0.5594608032397296
68,categorical__order_city_Nantes,0.5586909992546981,0.5586909992546981
69,categorical__order_city_San Luis Potosí,0.5507879879475033,0.5507879879475033
70,categorical__order_city_Amberes,-0.5490821909498838,0.5490821909498838
71,categorical__order_city_Brasília,0.5459171054535016,0.5459171054535016
72,categorical__order_city_Tokio,0.5454427462587018,0.5454427462587018
73,categorical__order_city_Shenzhen,-0.5409333814554176,0.5409333814554176
74,categorical__order_country_Polonia,-0.5391516011599311,0.5391516011599311
75,categorical__order_city_Gómez Palacio,0.5387825337989819,0.5387825337989819
76,categorical__category_name_Women's Golf Clubs,-0.538468399321383,0.538468399321383
77,categorical__order_city_Lisbon,-0.5329750557915464,0.5329750557915464
78,categorical__order_city_Lyon,-0.5321541513308239,0.5321541513308239
79,categorical__order_city_Curitiba,-0.5317234777240983,0.5317234777240983
80,categorical__order_city_Petapa,-0.5303443059419665,0.5303443059419665
81,categorical__order_city_Praga,-0.5243899538949368,0.5243899538949368
82,categorical__order_city_Miami,-0.5241518664286132,0.5241518664286132
83,categorical__order_city_Algiers,-0.5189649706022507,0.5189649706022507
84,categorical__order_city_Leeds,0.5160077553679214,0.5160077553679214
85,categorical__order_city_Newark,0.5152380352830171,0.5152380352830171
86,categorical__department_name_Footwear,0.5151985717188612,0.5151985717188612
87,categorical__order_city_Manzanillo,-0.5145342000548287,0.5145342000548287
88,categorical__order_city_Seattle,-0.5080028280947094,0.5080028280947094
89,categorical__order_city_Accra,0.5025036992524116,0.5025036992524116
90,categorical__order_city_Mexicali,0.5013445237401342,0.5013445237401342
91,categorical__order_city_Helsinki,0.49943094265047255,0.49943094265047255
92,categorical__shipping_mode_Second Class,0.4960589888080144,0.4960589888080144
93,categorical__product_id_135,-0.4917990831704157,0.4917990831704157
94,categorical__order_city_Arlington,0.4873148654438745,0.4873148654438745
95,categorical__product_id_276,-0.4869146954151639,0.4869146954151639
96,categorical__order_country_Rusia,-0.4865245580249568,0.4865245580249568
97,categorical__order_city_Warsaw,-0.4847480828435556,0.4847480828435556
98,categorical__order_city_Richmond,0.48012042777408376,0.48012042777408376
99,categorical__order_city_Paris,-0.47794600182050573,0.47794600182050573
100,categorical__order_city_Tlaquepaque,-0.4755296223288613,0.4755296223288613
101,categorical__order_country_Reino Unido,-0.46226709918424913,0.46226709918424913
102,categorical__order_country_Tanzania,0.45956573532109635,0.45956573532109635
103,categorical__order_city_San Antonio,0.45714964734221797,0.45714964734221797
104,categorical__order_city_Cancún,0.4558178036986062,0.4558178036986062
105,categorical__order_city_David,-0.4524075087625835,0.4524075087625835
106,categorical__order_city_Essen,-0.44662696114350947,0.44662696114350947
107,categorical__order_country_Hungría,0.44101970158283643,0.44101970158283643
108,categorical__order_country_Bulgaria,-0.4377298599947339,0.4377298599947339
109,categorical__order_region_Oceania,-0.43614470429982766,0.43614470429982766
110,categorical__order_city_Southend-on-Sea,0.4358026130447221,0.4358026130447221
111,categorical__order_city_Delhi,-0.43551980174380817,0.43551980174380817
112,categorical__order_country_Venezuela,0.4291601180154962,0.4291601180154962
113,categorical__order_city_Villa Canales,-0.42915618296621055,0.42915618296621055
114,categorical__order_city_Suzhou,0.42793635595538304,0.42793635595538304
115,categorical__order_country_Perú,0.4260129795093607,0.4260129795093607
116,categorical__order_city_Medellín,-0.4258250966529841,0.4258250966529841
117,categorical__order_country_Chile,0.4227224240238348,0.4227224240238348
118,categorical__order_city_Strasbourg,-0.42104266517608885,0.42104266517608885
119,categorical__category_name_Cardio Equipment,-0.4208505505542868,0.4208505505542868
120,categorical__order_city_Tlalnepantla,-0.4204322696257742,0.4204322696257742
121,categorical__order_country_Irlanda,0.41968856068814286,0.41968856068814286
122,categorical__order_region_West Africa,-0.417441110148935,0.417441110148935
123,numerical__days_shipping_scheduled,-0.4134781905114071,0.4134781905114071
124,categorical__order_country_Bolivia,0.4122518760693017,0.4122518760693017
125,categorical__order_city_Denver,0.41164843799704426,0.41164843799704426
126,categorical__product_id_567,0.41002953220065824,0.41002953220065824
127,categorical__order_city_Birmingham,-0.40504173533959503,0.40504173533959503
128,categorical__order_country_Costa de Marfil,-0.4014729583103472,0.4014729583103472
129,categorical__product_id_44,-0.3975749835747436,0.3975749835747436
130,categorical__order_city_Bandung,0.3954899913872964,0.3954899913872964
131,categorical__order_city_Los Mochis,-0.3917775940982828,0.3917775940982828
132,categorical__order_city_Luoyang,0.3895166735709635,0.3895166735709635
133,categorical__order_city_Austin,-0.38827852774434773,0.38827852774434773
134,categorical__product_id_775,0.38791722280288576,0.38791722280288576
135,categorical__order_city_Mulhouse,0.38123543138435445,0.38123543138435445
136,categorical__product_id_825,0.38037099977456895,0.38037099977456895
137,categorical__order_city_Chinandega,-0.37965553683516323,0.37965553683516323
138,categorical__order_city_Cienfuegos,0.37778114853165,0.37778114853165
139,categorical__order_city_Medan,0.37420043655498947,0.37420043655498947
140,categorical__order_city_Surabaya,-0.37304698917252727,0.37304698917252727
141,categorical__order_city_Daca,0.3725382384517039,0.3725382384517039
142,categorical__order_country_Mozambique,0.3710015540324165,0.3710015540324165
143,categorical__order_country_Australia,0.3695307943069173,0.3695307943069173
144,categorical__order_city_Choloma,-0.366615828546832,0.366615828546832
145,categorical__order_city_Edinburgh,-0.3662528468766411,0.3662528468766411
146,categorical__product_id_804,-0.3645302366392429,0.3645302366392429
147,categorical__order_city_Ciego de Ávila,-0.36412884858714856,0.36412884858714856
148,categorical__category_name_Trade-In,0.36392995683696167,0.36392995683696167
149,categorical__order_city_Alexandria,-0.3607892717517917,0.3607892717517917
150,categorical__order_city_San Miguelito,-0.35976682381712966,0.35976682381712966
151,categorical__order_country_Sudán,-0.35762068339570396,0.35762068339570396
152,categorical__order_city_Huehuetenango,-0.356785657437469,0.356785657437469
153,categorical__order_country_Indonesia,-0.3566402493057633,0.3566402493057633
154,categorical__order_city_Morelia,-0.355119464923714,0.355119464923714
155,categorical__product_id_703,0.3535066217869579,0.3535066217869579
156,categorical__product_id_924,-0.3462845988457112,0.3462845988457112
157,categorical__product_id_818,-0.3441566938862749,0.3441566938862749
158,categorical__order_city_Villa Nueva,-0.3440795076165959,0.3440795076165959
159,categorical__category_name_Kids' Golf Clubs,0.34295625046653183,0.34295625046653183
160,categorical__product_id_172,-0.34140209315925774,0.34140209315925774
161,categorical__order_city_Houston,0.34053450452412404,0.34053450452412404
162,categorical__order_city_Córdoba,-0.34028616312634485,0.34028616312634485
163,categorical__order_city_Perth,0.33358586003173146,0.33358586003173146
164,categorical__order_country_Suecia,-0.33219351234286576,0.33219351234286576
165,categorical__order_city_New York City,0.3272823939693053,0.3272823939693053
166,categorical__product_id_905,-0.32680754331931566,0.32680754331931566
167,categorical__order_city_Manila,-0.3266789614941595,0.3266789614941595
168,categorical__order_city_Pinar del Río,-0.32257107016589975,0.32257107016589975
169,categorical__order_country_Malasia,-0.32116603038793756,0.32116603038793756
170,categorical__product_id_249,-0.3194185696142585,0.3194185696142585
171,categorical__order_city_Detroit,0.31941549754989823,0.31941549754989823
172,categorical__product_id_778,0.3184928624649977,0.3184928624649977
173,categorical__order_city_Canberra,0.3178930966823917,0.3178930966823917
174,categorical__category_name_infrequent_sklearn,0.31073146367292853,0.31073146367292853
175,categorical__order_city_Gold Coast,0.3096514751919084,0.3096514751919084
176,categorical__order_city_Chittagong,0.309408320544544,0.309408320544544
177,categorical__product_id_823,0.3091178330632672,0.3091178330632672
178,categorical__order_city_Trier,0.3087096035509073,0.3087096035509073
179,categorical__order_city_Fairfield,0.3085707654091622,0.3085707654091622
180,categorical__order_city_Bochum,0.30847079022071994,0.30847079022071994
181,categorical__order_country_Bangladés,-0.3082949114091158,0.3082949114091158
182,categorical__order_city_Cologne,0.30481262125180064,0.30481262125180064
183,categorical__order_city_The Hague,0.30335531794624665,0.30335531794624665
184,categorical__order_city_Rabat,-0.3033419847162989,0.3033419847162989
185,categorical__order_country_Japón,-0.29982472007366484,0.29982472007366484
186,categorical__order_city_Barcelona,-0.29732316368552975,0.29732316368552975
187,categorical__order_country_Jordania,0.2937645022027171,0.2937645022027171
188,categorical__order_city_Presidente Dutra,0.29221893650634706,0.29221893650634706
189,categorical__order_region_Southeast Asia,0.2873892742275107,0.2873892742275107
190,categorical__order_country_Arabia Saudí,-0.2872623337328498,0.2872623337328498
191,categorical__order_city_Guadalajara,0.28363478150762933,0.28363478150762933
192,categorical__order_country_Nicaragua,0.28303440012883,0.28303440012883
193,categorical__order_city_Bradford,0.2826042460249295,0.2826042460249295
194,categorical__order_city_Lima,-0.2821518609810634,0.2821518609810634
195,categorical__category_name_Soccer,-0.28019108252523545,0.28019108252523545
196,categorical__order_city_Las Tunas,-0.280122892698259,0.280122892698259
197,categorical__order_city_Bursa,-0.27948409833987364,0.27948409833987364
198,categorical__order_city_Santiago de Chile,0.2775636700654388,0.2775636700654388
199,categorical__product_id_278,-0.2770350851478819,0.2770350851478819
200,categorical__order_city_Estambul,-0.27644850459146664,0.27644850459146664
201,categorical__order_city_Yakarta,0.27595678235720333,0.27595678235720333
202,categorical__order_region_East Africa,-0.27538290172457625,0.27538290172457625
203,categorical__order_city_Melbourne,0.2752254041700146,0.2752254041700146
204,categorical__order_city_León,-0.274705181164758,0.274705181164758
205,categorical__order_city_Mixco,-0.27275984639007483,0.27275984639007483
206,categorical__order_country_República Democrática del Congo,0.2723366961893527,0.2723366961893527
207,categorical__order_city_Rochester,-0.2710205075987744,0.2710205075987744
208,categorical__product_id_642,0.27039099484026896,0.27039099484026896
209,categorical__order_country_El Salvador,-0.26819936669643346,0.26819936669643346
210,categorical__order_country_Camerún,-0.2663427500572677,0.2663427500572677
211,categorical__order_city_Toulouse,0.26570048603077584,0.26570048603077584
212,categorical__order_country_Panamá,-0.2642927034969656,0.2642927034969656
213,categorical__order_city_Nom Pen,0.2641178530084052,0.2641178530084052
214,categorical__order_country_Camboya,0.2641178530084052,0.2641178530084052
215,categorical__order_city_Saltillo,-0.2632803159133988,0.2632803159133988
216,categorical__order_country_Portugal,-0.26320722979464556,0.26320722979464556
217,categorical__product_id_273,-0.2630220161807311,0.2630220161807311
218,categorical__order_city_Tampa,0.2620781111395981,0.2620781111395981
219,categorical__product_id_1073,-0.2607010604397578,0.2607010604397578
220,categorical__order_city_Managua,-0.26045118150869645,0.26045118150869645
221,categorical__order_region_Eastern Europe,0.25809637191972584,0.25809637191972584
222,categorical__order_city_Newcastle,-0.25741038927023224,0.25741038927023224
223,categorical__order_city_Mashhad,0.2574039720468704,0.2574039720468704
224,categorical__order_city_Christchurch,0.2552685924736974,0.2552685924736974
225,categorical__order_city_Manukau City,0.25495814387142374,0.25495814387142374
226,categorical__order_city_London,0.2509232920045064,0.2509232920045064
227,categorical__order_city_La Romana,-0.24954131029349547,0.24954131029349547
228,categorical__order_city_Columbia,0.24939801469047937,0.24939801469047937
229,categorical__order_city_Rome,-0.2484159173208633,0.2484159173208633
230,categorical__order_city_Brisbane,0.2451156270519068,0.2451156270519068
231,categorical__product_id_116,0.24505043622939854,0.24505043622939854
232,categorical__category_name_Tennis & Racquet,0.24505043622939854,0.24505043622939854
233,categorical__order_country_Ghana,0.2442432445733373,0.2442432445733373
234,categorical__order_country_Países Bajos,-0.24273382554450262,0.24273382554450262
235,categorical__order_city_Duisburg,0.24267423736575977,0.24267423736575977
236,categorical__order_city_Reims,0.24201993859573498,0.24201993859573498
237,categorical__order_city_Mejicanos,0.24186651283419236,0.24186651283419236
238,categorical__order_city_Tepic,0.24014071385518546,0.24014071385518546
239,categorical__product_id_835,0.2398479109695618,0.2398479109695618
240,categorical__order_region_Central America,0.23794258499815013,0.23794258499815013
241,categorical__order_country_Corea del Sur,0.2376286620618044,0.2376286620618044
242,categorical__order_country_Colombia,0.2374765689261716,0.2374765689261716
243,categorical__product_id_728,-0.2369398910990513,0.2369398910990513
244,categorical__order_city_Palembang,-0.23647908605161147,0.23647908605161147
245,categorical__order_country_Angola,0.23616744530756145,0.23616744530756145
246,categorical__order_city_El Progreso,0.23511063010363914,0.23511063010363914
247,categorical__order_city_Jackson,0.2342049796394216,0.2342049796394216
248,categorical__order_city_Santa Clara,0.23060715054467026,0.23060715054467026
249,categorical__order_city_Chicago,0.23028858175489422,0.23028858175489422
250,categorical__order_city_Sonsonate,0.22913262723459135,0.22913262723459135
251,categorical__category_name_Men's Golf Clubs,-0.22888884361792217,0.22888884361792217
252,categorical__order_city_Kabul,0.22836916269992785,0.22836916269992785
253,categorical__order_country_Ucrania,-0.22632802345959724,0.22632802345959724
254,categorical__order_city_San Pedro Sula,-0.22572319722090256,0.22572319722090256
255,categorical__order_city_Munich,-0.22484519068606532,0.22484519068606532
256,categorical__order_city_Monterrey,-0.2243445670752545,0.2243445670752545
257,categorical__order_city_Jacksonville,0.22419806955806812,0.22419806955806812
258,categorical__order_city_Chennai,-0.22396402090046547,0.22396402090046547
259,categorical__order_city_Manchester,0.2236418417957864,0.2236418417957864
260,categorical__order_city_Bridgetown,-0.22339815568911736,0.22339815568911736
261,categorical__order_country_Barbados,-0.22339815568911736,0.22339815568911736
262,categorical__order_city_Soyapango,0.22310761618425476,0.22310761618425476
263,categorical__order_city_Chimaltenango,0.22308097854331377,0.22308097854331377
264,categorical__order_city_Depok,0.22291185870979796,0.22291185870979796
265,categorical__order_city_Toowoomba,0.22174644566257692,0.22174644566257692
266,categorical__order_month_2017-05,-0.21595666586090687,0.21595666586090687
267,categorical__order_city_Brumado,0.21540661676936151,0.21540661676936151
268,categorical__product_id_565,-0.2145926705953689,0.2145926705953689
269,categorical__order_city_Nuremberg,-0.21266264049498568,0.21266264049498568
270,categorical__order_country_Kenia,-0.21082080733756506,0.21082080733756506
271,categorical__category_name_Golf Gloves,-0.20980642473344138,0.20980642473344138
272,categorical__market_Africa,0.20823049332617605,0.20823049332617605
273,categorical__order_city_Valencia,0.20695634068090799,0.20695634068090799
274,categorical__order_country_Senegal,-0.2064905217756244,0.2064905217756244
275,categorical__order_city_Berlín,-0.20579380957232304,0.20579380957232304
276,categorical__order_city_Leipzig,-0.2031111257274908,0.2031111257274908
277,categorical__category_name_Water Sports,0.20235599260847292,0.20235599260847292
278,categorical__order_city_Viena,-0.2021780867579243,0.2021780867579243
279,categorical__order_city_Querétaro,-0.20204897867139943,0.20204897867139943
280,categorical__market_Europe,0.20154990069781037,0.20154990069781037
281,categorical__category_name_Hockey,0.1990080765523537,0.1990080765523537
282,categorical__category_name_Computers,0.19847764962009248,0.19847764962009248
283,categorical__product_id_1351,0.19847764962009248,0.19847764962009248
284,categorical__product_id_893,-0.1981346408231822,0.1981346408231822
285,categorical__order_city_Zurich,0.19765189379904338,0.19765189379904338
286,categorical__order_country_Argelia,-0.19631790042515496,0.19631790042515496
287,categorical__order_city_Sale,0.19526567036782866,0.19526567036782866
288,categorical__order_city_Matagalpa,-0.19194536805518395,0.19194536805518395
289,categorical__order_country_México,-0.19131677532730357,0.19131677532730357
290,categorical__product_id_365,0.19113027036951888,0.19113027036951888
291,categorical__order_city_Pune,0.19068809110383425,0.19068809110383425
292,categorical__order_country_Alemania,-0.1904812775783423,0.1904812775783423
293,categorical__product_id_926,-0.1890885750674005,0.1890885750674005
294,categorical__order_city_Tilburg,-0.18902715120086594,0.18902715120086594
295,categorical__order_city_Culiacán,0.1886135602699035,0.1886135602699035
296,categorical__order_city_La Ceiba,0.1877349912262583,0.1877349912262583
297,categorical__order_country_Brasil,0.18769024639133658,0.18769024639133658
298,categorical__order_city_Henderson,0.18732278459774632,0.18732278459774632
