rank,feature,coefficient,abs_importance
299,categorical__product_id_572,-0.18687490844881274,0.18687490844881274
300,categorical__order_country_Afganistán,-0.18638446918403348,0.18638446918403348
301,categorical__order_country_Zimbabue,0.1859294844158874,0.1859294844158874
302,categorical__order_city_Kano,0.18411502559925771,0.18411502559925771
303,categorical__order_country_España,-0.18345753983441018,0.18345753983441018
304,categorical__order_city_Dresden,-0.18142261304616594,0.18142261304616594
305,categorical__order_country_Lituania,-0.18121521613226593,0.18121521613226593
306,categorical__order_country_Francia,-0.18007200203712898,0.18007200203712898
307,categorical__order_city_San Diego,0.17726777802484517,0.17726777802484517
308,categorical__order_city_Nairobi,-0.17630865401085402,0.17630865401085402
309,categorical__order_region_Eastern Asia,0.17418408881786657,0.17418408881786657
310,categorical__category_name_DVDs,-0.1720608362384338,0.1720608362384338
311,categorical__product_id_1354,-0.1720608362384338,0.1720608362384338
312,categorical__order_country_Turquía,0.17180163112047536,0.17180163112047536
313,categorical__order_city_Bangkok,-0.17143879734150244,0.17143879734150244
314,categorical__product_id_917,-0.17089057265849142,0.17089057265849142
315,categorical__order_region_South America,-0.16588272923478364,0.16588272923478364
316,categorical__order_city_Luanda,-0.1652885496914389,0.1652885496914389
317,categorical__order_city_Contramaestre,-0.16351462204537973,0.16351462204537973
318,categorical__order_country_Bielorrusia,0.16293640548495464,0.16293640548495464
319,categorical__product_id_821,0.16200390668270606,0.16200390668270606
320,categorical__order_city_Frankfurt,0.16169375605664368,0.16169375605664368
321,categorical__order_city_Turin,0.16148342959556747,0.16148342959556747
322,categorical__order_region_South of  USA,0.16140133174425517,0.16140133174425517
323,categorical__order_city_Glasgow,-0.16093098858887386,0.16093098858887386
324,categorical__order_city_Dublín,-0.15765158914603777,0.15765158914603777
325,categorical__order_city_Columbus,-0.15724864892885093,0.15724864892885093
326,categorical__order_month_2016-07,-0.15710669707823952,0.15710669707823952
327,categorical__order_city_Lagos,0.15572382488461214,0.15572382488461214
328,categorical__order_country_Rumania,-0.15458806810939435,0.15458806810939435
329,categorical__order_month_2015-10,0.1534346518490191,0.1534346518490191
330,categorical__order_city_Zapopan,0.15198223799914415,0.15198223799914415
331,categorical__product_id_1357,-0.15188549319060554,0.15188549319060554
332,categorical__category_name_Men's Clothing,-0.15188549319060554,0.15188549319060554
333,categorical__order_city_San Pedro de Macorís,-0.15183423557880257,0.15183423557880257
334,categorical__category_name_Golf Shoes,-0.1518207573109786,0.1518207573109786
335,categorical__order_city_Lahore,0.1515014053303478,0.1515014053303478
336,categorical__order_month_2017-04,-0.15129233906799036,0.15129233906799036
337,categorical__department_name_Fitness,-0.15069690396267155,0.15069690396267155
338,categorical__product_id_627,0.1496360211733754,0.1496360211733754
339,categorical__order_country_Tailandia,-0.14962476747127754,0.14962476747127754
340,categorical__order_city_Ilopango,0.14933201862173223,0.14933201862173223
341,categorical__product_id_1360,0.14923921501224247,0.14923921501224247
342,categorical__category_name_Sporting Goods,0.14923921501224247,0.14923921501224247
343,categorical__category_name_Video Games,0.14884164736747504,0.14884164736747504
344,categorical__product_id_1362,0.14884164736747504,0.14884164736747504
345,categorical__order_country_Pakistán,0.14860561787155613,0.14860561787155613
346,categorical__order_city_Pretoria,0.14827067449029785,0.14827067449029785
347,categorical__order_city_Panama City,-0.14786371049066938,0.14786371049066938
348,categorical__order_city_Mandurah,0.14785033807424922,0.14785033807424922
349,categorical__order_country_Argentina,0.1475517187670886,0.1475517187670886
350,categorical__order_city_Coyoacán,-0.14739391567400692,0.14739391567400692
351,categorical__order_city_Sheffield,0.147387235994322,0.147387235994322
352,categorical__product_id_906,-0.14464623973193816,0.14464623973193816
353,categorical__order_city_Bagdad,-0.14426744870549976,0.14426744870549976
354,categorical__order_month_2017-11,0.14232271238032115,0.14232271238032115
355,categorical__order_city_Holguín,-0.14228516999901875,0.14228516999901875
356,categorical__order_month_2016-02,0.14010268019510222,0.14010268019510222
357,categorical__order_country_Nueva Zelanda,0.1379565466083364,0.1379565466083364
358,categorical__order_city_Shanghái,0.13504377645142765,0.13504377645142765
359,categorical__order_country_Canada,-0.13407385234897695,0.13407385234897695
360,categorical__order_region_Canada,-0.13407385234897695,0.13407385234897695
361,categorical__department_name_Technology,0.1340678050370917,0.1340678050370917
362,categorical__order_city_Jartum,-0.13348874997613536,0.13348874997613536
363,categorical__order_country_India,0.1320623451509044,0.1320623451509044
364,categorical__order_city_Phoenix,0.13027201605237854,0.13027201605237854
365,categorical__order_country_Uzbekistán,0.12939990289465725,0.12939990289465725
366,categorical__category_name_Boxing & MMA,-0.1288887036555866,0.1288887036555866
367,categorical__order_country_Egipto,-0.128070899078666,0.128070899078666
368,categorical__category_name_Fitness Accessories,0.12796634063789006,0.12796634063789006
369,categorical__order_city_Hermosillo,0.12604900987731193,0.12604900987731193
370,categorical__order_month_2016-04,0.12586031115999882,0.12586031115999882
371,categorical__order_month_2017-09,0.12551924201966141,0.12551924201966141
372,categorical__order_city_Camagüey,0.1251808221480118,0.1251808221480118
373,categorical__order_city_Juárez,0.12321183682877775,0.12321183682877775
374,categorical__order_country_Nigeria,0.122829413825914,0.122829413825914
375,categorical__order_month_2015-07,0.12237635797112713,0.12237635797112713
376,categorical__order_city_Bremen,-0.12219462960656147,0.12219462960656147
377,categorical__order_city_Masaya,0.12178268144970317,0.12178268144970317
378,categorical__order_month_2016-03,0.12168132156746302,0.12168132156746302
379,categorical__customer_segment_Consumer,0.12132315953397181,0.12132315953397181
380,categorical__order_city_Chihuahua,-0.1210504955636505,0.1210504955636505
381,categorical__order_city_Dallas,0.1209858864541233,0.1209858864541233
382,categorical__order_city_Lancaster,-0.12009268784864771,0.12009268784864771
383,categorical__order_city_Estelí,-0.1164731536923293,0.1164731536923293
384,categorical__order_day_of_week_Wednesday,0.11640267246524998,0.11640267246524998
385,categorical__order_month_2015-05,-0.1161505583989577,0.1161505583989577
386,categorical__customer_segment_Corporate,0.11545067819364596,0.11545067819364596
387,categorical__category_name_Hunting & Shooting,-0.11353103531540688,0.11353103531540688
388,categorical__customer_segment_Home Office,0.11287644410322475,0.11287644410322475
389,categorical__order_city_San Salvador,0.11195792545657393,0.11195792545657393
390,categorical__order_country_Singapur,-0.11189749063364969,0.11189749063364969
391,categorical__order_city_Singapur,-0.11189749063364969,0.11189749063364969
392,categorical__product_id_771,0.11158705564802267,0.11158705564802267
393,categorical__product_id_822,0.11049004780244474,0.11049004780244474
394,categorical__order_month_2016-10,0.1104860852926148,0.1104860852926148
395,categorical__order_city_Tamworth,-0.10893068815006812,0.10893068815006812
396,categorical__order_city_Santo Domingo,0.10712894729153405,0.10712894729153405
397,categorical__department_name_Apparel,-0.10676515023933368,0.10676515023933368
398,categorical__order_region_North Africa,0.10596542742039847,0.10596542742039847
399,categorical__order_city_Semarang,0.10514029006762782,0.10514029006762782
400,categorical__order_city_Tlalpan,-0.10453042408803397,0.10453042408803397
401,categorical__order_city_Madrid,0.10451676962032182,0.10451676962032182
402,categorical__order_city_Hanover,-0.10363702098709143,0.10363702098709143
403,categorical__order_country_Noruega,-0.10012412803114851,0.10012412803114851
404,categorical__order_month_2016-11,-0.10001586969050896,0.10001586969050896
405,categorical__category_name_Cleats,-0.09990630181150542,0.09990630181150542
406,categorical__order_city_Marseille,0.09730655075859572,0.09730655075859572
407,categorical__order_month_2017-08,0.09628841041872109,0.09628841041872109
408,categorical__order_city_Mexico City,-0.09536194320987082,0.09536194320987082
409,categorical__order_city_Long Beach,-0.09459618634875612,0.09459618634875612
410,categorical__order_month_2016-09,-0.09259412866280844,0.09259412866280844
411,categorical__product_id_1352,-0.09107272265028148,0.09107272265028148
412,categorical__category_name_Consumer Electronics,-0.09107272265028148,0.09107272265028148
413,categorical__product_id_828,0.09030241518986422,0.09030241518986422
414,categorical__order_month_2015-08,0.08995687126036137,0.08995687126036137
415,categorical__order_country_infrequent_sklearn,0.08916457396371323,0.08916457396371323
416,categorical__order_month_2017-03,0.08862546917628542,0.08862546917628542
417,categorical__product_id_792,-0.08847551646564869,0.08847551646564869
418,categorical__order_month_2015-11,0.08827358303699381,0.08827358303699381
419,categorical__order_city_Guangzhou,-0.08821817277984113,0.08821817277984113
420,categorical__category_name_Baseball & Softball,0.08821803628063558,0.08821803628063558
421,categorical__order_country_Guatemala,0.08813037498978697,0.08813037498978697
422,categorical__category_name_Electronics,-0.08641002269190774,0.08641002269190774
423,categorical__category_name_Shop By Sport,-0.08636799472966326,0.08636799472966326
424,categorical__order_city_Guantánamo,0.08611718461480002,0.08611718461480002
425,categorical__order_city_Halle,-0.08426308873213938,0.08426308873213938
426,categorical__order_city_Adelaide,0.08338851693213077,0.08338851693213077
427,categorical__order_country_Honduras,-0.08023621183717836,0.08023621183717836
428,categorical__product_id_191,-0.0794484573950219,0.0794484573950219
429,categorical__order_city_Cape Town,0.07848742692326424,0.07848742692326424
430,categorical__product_id_1348,-0.07832708861212052,0.07832708861212052
431,categorical__category_name_CDs,-0.07832708861212052,0.07832708861212052
432,categorical__order_city_Lille,-0.0773916123577057,0.0773916123577057
433,categorical__order_city_Ankara,-0.07676030483309922,0.07676030483309922
434,categorical__order_city_Caloocan,-0.07566409529773402,0.07566409529773402
435,categorical__product_id_134,0.07527093653195292,0.07527093653195292
436,categorical__order_country_Filipinas,-0.07499234565870773,0.07499234565870773
437,categorical__product_id_1361,-0.07404761663535875,0.07404761663535875
438,categorical__category_name_Toys,-0.07404761663535875,0.07404761663535875
439,categorical__order_month_2017-07,0.07311281776671272,0.07311281776671272
440,categorical__department_name_Book Shop,0.07256938964505794,0.07256938964505794
441,categorical__category_name_Books,0.07256938964505794,0.07256938964505794
442,categorical__product_id_1346,0.07256938964505794,0.07256938964505794
443,categorical__product_id_810,-0.07247721082412831,0.07247721082412831
444,categorical__order_city_Tijuana,0.07130727503816234,0.07130727503816234
445,categorical__order_region_Southern Europe,-0.07125882075407036,0.07125882075407036
446,categorical__order_country_Estados Unidos,0.07015578931035346,0.07015578931035346
447,categorical__order_country_Italia,0.06839725912623301,0.06839725912623301
448,categorical__product_id_1353,0.06680741876344522,0.06680741876344522
449,categorical__category_name_Crafts,0.06680741876344522,0.06680741876344522
450,categorical__category_name_Golf Balls,0.06563566820800111,0.06563566820800111
451,categorical__product_id_886,-0.0653545718965997,0.0653545718965997
452,categorical__order_city_Wagga Wagga,0.06504112913571353,0.06504112913571353
453,categorical__order_month_2015-01,-0.06472959716963791,0.06472959716963791
454,categorical__order_city_Amsterdam,0.06432723682201914,0.06432723682201914
455,categorical__market_USCA,-0.06391806303863128,0.06391806303863128
456,categorical__product_id_897,0.06367087298880418,0.06367087298880418
457,categorical__order_city_Springfield,-0.06324144333244305,0.06324144333244305
458,categorical__order_month_2015-09,0.06236637159541044,0.06236637159541044
459,categorical__order_city_Izmir,0.06172678894617406,0.06172678894617406
460,categorical__order_day_of_week_Sunday,0.06135830372904839,0.06135830372904839
461,categorical__product_id_793,-0.061262838343162915,0.061262838343162915
462,categorical__department_name_Discs Shop,-0.06062912852003968,0.06062912852003968
463,categorical__order_day_of_week_Thursday,0.05994743356538792,0.05994743356538792
464,categorical__order_city_Bekasi,0.05913387558420333,0.05913387558420333
465,categorical__product_id_1350,0.05875140448339592,0.05875140448339592
466,categorical__category_name_Children's Clothing,0.05875140448339592,0.05875140448339592
467,categorical__order_city_Bordeaux,-0.05815408547332893,0.05815408547332893
468,categorical__order_region_Central Africa,-0.05813646375183301,0.05813646375183301
469,categorical__department_name_Golf,-0.05689691560380998,0.05689691560380998
470,categorical__order_month_2016-08,-0.05601660671955958,0.05601660671955958
471,categorical__order_country_Austria,-0.055567795855539996,0.055567795855539996
472,categorical__order_city_São Paulo,0.055478985318015504,0.055478985318015504
473,categorical__order_city_Bogotá,-0.053846445863860226,0.053846445863860226
474,categorical__order_month_2016-12,-0.05281163065484307,0.05281163065484307
475,categorical__department_name_Outdoors,0.05251087557199449,0.05251087557199449
476,categorical__order_city_Cairo,0.05143503094856498,0.05143503094856498
477,categorical__market_LATAM,0.05058870856632213,0.05058870856632213
478,categorical__order_country_Irán,0.050498215787902166,0.050498215787902166
479,categorical__order_month_2018-01,-0.05016939315127165,0.05016939315127165
480,categorical__product_id_infrequent_sklearn,0.04994193747929241,0.04994193747929241
481,categorical__order_region_East of USA,-0.04788418403548303,0.04788418403548303
482,categorical__order_city_Tegucigalpa,0.04778014354098578,0.04778014354098578
483,categorical__order_city_Mumbai,-0.04775410226651071,0.04775410226651071
484,categorical__order_month_2015-02,-0.047487294464567786,0.047487294464567786
485,categorical__market_Pacific Asia,-0.046800757720775486,0.046800757720775486
486,categorical__order_region_US Center,-0.046101809786937335,0.046101809786937335
487,categorical__order_city_Chinautla,-0.04460901691770063,0.04460901691770063
488,categorical__order_country_Vietnam,-0.04383117137562184,0.04383117137562184
489,categorical__order_city_Johannesburg,-0.043669289828395706,0.043669289828395706
490,categorical__order_region_Central Asia,-0.04347927438560397,0.04347927438560397
491,categorical__order_day_of_week_Monday,0.04266560379975214,0.04266560379975214
492,categorical__order_city_Ho Chi Minh City,-0.042043181528293956,0.042043181528293956
493,categorical__order_city_Choluteca,0.04147704905968365,0.04147704905968365
494,categorical__product_id_1358,0.04091714896303495,0.04091714896303495
495,categorical__category_name_Music,0.04091714896303495,0.04091714896303495
496,categorical__order_region_West Asia,-0.03972683282200398,0.03972683282200398
497,categorical__order_city_Seúl,-0.03929181425157709,0.03929181425157709
498,categorical__product_id_37,-0.03925863795889558,0.03925863795889558
499,categorical__order_city_Hobart,0.03836901364284796,0.03836901364284796
500,categorical__product_id_1356,-0.03821340918232985,0.03821340918232985
501,categorical__department_name_Health and Beauty,-0.03821340918232985,0.03821340918232985
502,categorical__category_name_Health and Beauty,-0.03821340918232985,0.03821340918232985
503,categorical__order_day_of_week_Friday,0.03797444143211747,0.03797444143211747
504,categorical__order_city_Hyderabad,0.03778845252815976,0.03778845252815976
505,categorical__order_city_Santiago de los Caballeros,0.03753205932248705,0.03753205932248705
506,categorical__order_month_2016-05,-0.03728300784218267,0.03728300784218267
507,categorical__order_day_of_week_Saturday,0.03720891886432541,0.03720891886432541
508,categorical__order_month_2016-06,-0.03624180279341546,0.03624180279341546
509,categorical__category_name_Women's Clothing,0.03367723171673723,0.03367723171673723
510,categorical__product_id_1363,0.03367723171673723,0.03367723171673723
511,categorical__category_name_Baby,-0.03367602534276473,0.03367602534276473
512,categorical__product_id_1347,-0.03367602534276473,0.03367602534276473
513,categorical__order_country_Cuba,-0.033482516214596005,0.033482516214596005
514,categorical__order_city_Apodaca,0.032575837674711505,0.032575837674711505
515,categorical__order_city_Santa Ana,0.032485843580977884,0.032485843580977884
516,categorical__order_country_República Dominicana,0.03223578432195124,0.03223578432195124
517,categorical__order_city_Philadelphia,0.03203496322269552,0.03203496322269552
518,categorical__order_country_China,-0.03105679129594126,0.03105679129594126
519,categorical__order_city_Auckland,0.03069484757798248,0.03069484757798248
520,numerical__sales,-0.030070194471101215,0.030070194471101215
521,categorical__order_city_infrequent_sklearn,0.027993627631554597,0.027993627631554597
522,categorical__category_name_Pet Supplies,-0.02749823638214986,0.02749823638214986
523,categorical__department_name_Pet Shop,-0.02749823638214986,0.02749823638214986
524,categorical__product_id_1359,-0.02749823638214986,0.02749823638214986
525,categorical__category_name_Cameras,0.026662878067271613,0.026662878067271613
526,categorical__product_id_1349,0.026662878067271613,0.026662878067271613
527,categorical__order_city_Stuttgart,-0.0260421019896012,0.0260421019896012
528,categorical__order_country_Kazajistán,0.025020267736816117,0.025020267736816117
529,categorical__order_month_2017-02,0.024126763668851293,0.024126763668851293
530,categorical__order_city_Arraiján,-0.023801919537978094,0.023801919537978094
531,categorical__order_city_Quetzaltenango,0.02261776210578893,0.02261776210578893
532,categorical__order_month_2017-06,-0.022590783412722883,0.022590783412722883
533,categorical__order_city_Tipitapa,0.022233870674057014,0.022233870674057014
534,categorical__order_city_Charlotte,0.022079569696917704,0.022079569696917704
535,categorical__order_region_Caribbean,-0.021471147197126745,0.021471147197126745
536,categorical__order_city_Los Angeles,-0.02042788228503816,0.02042788228503816
537,categorical__order_city_Santiago de Cuba,0.020347234181089864,0.020347234181089864
538,categorical__order_city_Wollongong,0.020113885144561108,0.020113885144561108
539,categorical__category_name_Indoor/Outdoor Games,-0.02001416540323767,0.02001416540323767
540,categorical__product_id_1014,-0.02001416540323767,0.02001416540323767
541,categorical__product_id_403,0.019466615141935536,0.019466615141935536
542,categorical__category_name_Men's Footwear,0.019466615141935536,0.019466615141935536
543,categorical__order_country_Irak,-0.01935841323031063,0.01935841323031063
544,categorical__order_month_2017-12,0.018956677857011783,0.018956677857011783
545,categorical__category_name_Accessories,0.01893640762647748,0.01893640762647748
546,categorical__order_city_Escuintla,0.017539138449129864,0.017539138449129864
547,categorical__order_month_2015-04,-0.017092569602306814,0.017092569602306814
548,categorical__product_id_93,0.016639767913747182,0.016639767913747182
549,categorical__order_city_Oslo,-0.01617746165128933,0.01617746165128933
550,categorical__department_name_Fan Shop,0.01600338374824984,0.01600338374824984
551,categorical__category_name_Girls' Apparel,0.015960044998148234,0.015960044998148234
552,categorical__order_city_San Francisco,-0.015956721881228403,0.015956721881228403
553,categorical__order_country_Suiza,0.015785916949830184,0.015785916949830184
554,categorical__order_city_Sydney,-0.015362249228372777,0.015362249228372777
555,categorical__order_month_2015-12,-0.015314717734576948,0.015314717734576948
556,categorical__order_month_2015-03,0.01476910202071962,0.01476910202071962
557,categorical__order_country_Myanmar (Birmania),0.014458814008543973,0.014458814008543973
558,categorical__order_city_Rangún,0.014458814008543973,0.014458814008543973
559,categorical__category_name_Women's Apparel,0.013511034127662741,0.013511034127662741
560,categorical__product_id_502,0.013511034127662741,0.013511034127662741
561,categorical__product_id_1004,0.013270727685321724,0.013270727685321724
562,categorical__category_name_Fishing,0.013270727685321724,0.013270727685321724
563,categorical__product_id_235,0.012661844419097248,0.012661844419097248
564,categorical__order_region_Northern Europe,0.012267323719346312,0.012267323719346312
565,categorical__order_month_2015-06,-0.012222821354419586,0.012222821354419586
566,categorical__order_month_2016-01,-0.011898972886968007,0.011898972886968007
567,categorical__order_region_South Asia,0.010976690741292042,0.010976690741292042
568,categorical__order_city_Bayamo,-0.010889403863817346,0.010889403863817346
569,categorical__order_country_Madagascar,-0.010294930984321963,0.010294930984321963
570,categorical__category_name_Garden,-0.009230568220618452,0.009230568220618452
571,categorical__product_id_1355,-0.009230568220618452,0.009230568220618452
572,categorical__product_id_957,0.007969480808445081,0.007969480808445081
573,categorical__category_name_Camping & Hiking,0.007969480808445081,0.007969480808445081
574,categorical__order_city_Buenos Aires,-0.007804986123673487,0.007804986123673487
575,categorical__order_city_Kinshasa,0.0074410989273989035,0.0074410989273989035
576,categorical__product_id_282,-0.007414645544261579,0.007414645544261579
577,categorical__product_id_564,0.007398091841676445,0.007398091841676445
578,categorical__order_month_2017-01,0.007324597269687491,0.007324597269687491
579,categorical__order_day_of_week_Tuesday,-0.005907092025103644,0.005907092025103644
580,categorical__order_city_Hamburgo,0.005034789708629943,0.005034789708629943
581,categorical__order_city_Puebla,-0.004234596026612899,0.004234596026612899
582,categorical__order_country_Bélgica,-0.003703537909911261,0.003703537909911261
583,categorical__order_city_Orizaba,0.0028085313446178173,0.0028085313446178173
584,categorical__order_region_West of USA,0.0027404513885121353,0.0027404513885121353
585,categorical__order_region_Western Europe,0.002445025812814734,0.002445025812814734
586,categorical__category_name_Golf Apparel,-0.001809409925709711,0.001809409925709711
587,numerical__quantity,0.0015981735705482354,0.0015981735705482354
588,categorical__order_month_2017-10,0.001041711870605469,0.001041711870605469
